,ASV,pvals,detect,Kingdom,Phylum,Class,Order,Family,Genus,,,,,
864,ASVref,NA,NA,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
865,ASVref,NA,NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
866,ASVref,NA,NA,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
41,ASV42,0.003687279,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,,,,
73,ASV76,0.001018674,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,https://pubmed.ncbi.nlm.nih.gov/28256022/,,,,https://www.wjgnet.com/1007-9327/full/v27/i45/7792.htm
107,ASV110,0.074466829,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
117,ASV120,0.004423268,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
159,ASV162,0.02762149,3,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,,,,,
170,ASV173,0.017081538,3,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,,,,,
188,ASV191,0.073409333,3,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,,,,,
391,ASV394,0.020207305,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
411,ASV414,0.580739944,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01642/full,,,,
443,ASV446,0.025284569,3,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
444,ASV447,0.144857346,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
465,ASV468,0.90619465,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
484,ASV487,0.036135965,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,,,,
495,ASV498,0.075611373,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,,,,
513,ASV516,0.106311809,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
514,ASV517,0.053787364,3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Leclercia,,,,,
516,ASV519,0.093307032,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
519,ASV522,0.074861381,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
530,ASV533,0.089925237,3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,,,,,
533,ASV536,0.246879399,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
536,ASV539,0.051028249,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
537,ASV540,0.037206398,3,Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,,,,,
538,ASV541,0.120142616,3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,NA,,,,,
558,ASV561,0.040186723,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
559,ASV562,0.093474838,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,,,,
581,ASV584,0.09900625,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
582,ASV585,0.077131257,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,,,,
583,ASV586,0.091291534,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
591,ASV594,0.071053838,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
592,ASV595,0.164383049,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
602,ASV605,0.214975596,3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,https://pubmed.ncbi.nlm.nih.gov/34576740/,,,,
606,ASV609,0.188319355,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
639,ASV642,0.149006927,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01642/full,,,,
641,ASV644,0.18403431,3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Leclercia,,,,,
665,ASV668,0.159124165,3,Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,,,,,
699,ASV702,0.104462354,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,file:///Users/xuechan/Downloads/Beneficial_bacteria_activate_type-I_interferon_pro.pdf,,,,
703,ASV706,0.297679182,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
747,ASV750,0.586145607,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
756,ASV759,0.332589772,3,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
773,ASV776,0.426683492,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
790,ASV793,0.383517755,3,Bacteria,Firmicutes,Bacilli,NA,NA,NA,,,,,
803,ASV806,0.420680433,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
847,ASV850,0.321072861,3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
1,ASV1,0.001701112,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
19,ASV20,0.001040445,2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,,,,,
38,ASV39,0.00111618,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,,,,,
52,ASV54,0.005253879,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01642/full,,,,
65,ASV68,0.002802942,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
103,ASV106,0.022435886,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
245,ASV248,0.34372517,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
275,ASV278,0.001079087,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
283,ASV286,0.021619875,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
331,ASV334,0.002045326,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
396,ASV399,0.242471436,2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,,,,,
406,ASV409,0.126799001,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
429,ASV432,0.002910221,2,Bacteria,Firmicutes,Bacilli,NA,NA,NA,,,,,
433,ASV436,0.024392749,2,Bacteria,Firmicutes,Bacilli,NA,NA,NA,,,,,
554,ASV557,0.01884749,2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,,,,,
622,ASV625,0.021021466,2,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01642/full,,,,
2,ASV2,1.03E-05,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
3,ASV3,0.000481913,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
5,ASV6,6.26E-06,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
10,ASV11,1.04E-05,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
11,ASV12,4.06E-06,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
12,ASV13,1.55E-07,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
13,ASV14,1.00E-06,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
28,ASV29,0.000227646,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
74,ASV77,0.00014235,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
88,ASV91,1.25E-05,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
310,ASV313,8.08E-05,1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
4,ASV5,0.92738075,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
6,ASV7,0.889840845,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,,,,,
7,ASV8,0.559256211,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,,,,,
8,ASV9,0.087832792,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,,,,,
9,ASV10,0.853514812,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,,,,,
14,ASV15,0.320057674,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
15,ASV16,0.62498107,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
16,ASV17,0.768730063,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
17,ASV18,0.851215964,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
18,ASV19,0.269312034,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
20,ASV21,0.509860672,0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,,,,,
21,ASV22,0.344393455,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
22,ASV23,0.081917218,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
23,ASV24,0.857969869,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
24,ASV25,0.761740881,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
25,ASV26,0.746648084,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
26,ASV27,0.079393389,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
27,ASV28,0.467264768,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
29,ASV30,0.606617132,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
30,ASV31,0.069492241,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
31,ASV32,0.433188445,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,,,,,
32,ASV33,0.01064397,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,,,,,
33,ASV34,0.692064111,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
34,ASV35,0.017527619,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,,,,
35,ASV36,0.732059364,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
36,ASV37,0.235183189,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,,,,,
37,ASV38,0.775550792,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,
39,ASV40,0.397735676,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
40,ASV41,0.241152042,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,
42,ASV43,0.661439523,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
43,ASV44,0.445978152,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
44,ASV45,0.389757709,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
45,ASV47,0.326392413,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,,,,,
46,ASV48,0.721851311,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
47,ASV49,0.42395366,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
48,ASV50,0.770684906,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
49,ASV51,0.730443617,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
50,ASV52,0.143324539,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
51,ASV53,0.340085191,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,,,,,
53,ASV55,0.499342457,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
54,ASV56,0.08373136,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,,,,,
55,ASV57,0.566455495,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,,,,,
56,ASV59,0.859186041,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
57,ASV60,0.562771975,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
58,ASV61,0.878091909,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,,,,,
59,ASV62,0.7466909,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,,,,,
60,ASV63,0.339937395,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
61,ASV64,0.241236638,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
62,ASV65,0.718073441,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
63,ASV66,0.852166197,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
64,ASV67,0.455362179,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
66,ASV69,0.614970493,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
67,ASV70,0.573182135,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,
68,ASV71,0.739297818,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,,,,,
69,ASV72,0.514221826,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
70,ASV73,0.734683436,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
71,ASV74,0.189707499,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,,,,,
72,ASV75,0.892064894,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum,,,,,
75,ASV78,0.976840947,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
76,ASV79,0.419295907,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
77,ASV80,0.517246927,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
78,ASV81,0.925800611,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,,,,,
79,ASV82,0.204312382,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,
80,ASV83,0.638413322,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
81,ASV84,0.365458879,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,,,,,
82,ASV85,0.34816941,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
83,ASV86,0.061101199,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,,,,,
84,ASV87,0.247858937,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,,,,,
85,ASV88,0.562603826,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
86,ASV89,0.240582429,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum,,,,,
87,ASV90,0.012018749,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,,,,,
89,ASV92,0.833736625,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
90,ASV93,0.032938829,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
91,ASV94,0.822176276,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
92,ASV95,0.572892665,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,
93,ASV96,0.933156283,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
94,ASV97,0.452545758,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
95,ASV98,0.803377174,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
96,ASV99,0.635134443,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
97,ASV100,0.736365669,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
98,ASV101,0.94220585,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,,,,
99,ASV102,0.748302579,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
100,ASV103,0.234735284,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
101,ASV104,0.89218221,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
102,ASV105,0.913729751,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,,,,,
104,ASV107,0.485885252,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
105,ASV108,0.913196324,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
106,ASV109,0.419692584,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
108,ASV111,0.711108372,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
109,ASV112,0.810223921,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
110,ASV113,0.902614377,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
111,ASV114,0.045663663,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,,,,,
112,ASV115,0.58313925,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus2,,,,,
113,ASV116,0.340162355,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
114,ASV117,0.249476858,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,,,,
