,ASV,pvals,detect,Kingdom,Phylum,Class,Order,Family,Genus,,,,,
291,ASV294,0.658918811,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,,,,,
292,ASV295,0.974579683,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium_XI,,,,,
293,ASV296,0.51579081,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
294,ASV297,0.498360966,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
295,ASV298,0.364894278,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
296,ASV299,0.361181479,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
297,ASV300,0.629945994,0,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,,,,,
298,ASV301,0.798943113,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
299,ASV302,0.370527458,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
300,ASV303,0.895556954,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
301,ASV304,0.419536693,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,,,,,
302,ASV305,0.42519308,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
303,ASV306,0.905365687,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
304,ASV307,0.526706156,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
305,ASV308,0.698528149,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
306,ASV309,0.741024237,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
307,ASV310,0.470856385,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium_XI,,,,,
308,ASV311,0.707979977,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
309,ASV312,0.431686184,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
311,ASV314,0.042821967,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
312,ASV315,0.733589674,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,,,,,
313,ASV316,0.887918562,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
314,ASV317,0.781536193,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
315,ASV318,0.779532439,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
316,ASV319,0.456873819,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
317,ASV320,0.527814228,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
318,ASV321,0.434792476,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
319,ASV322,0.919295159,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
320,ASV323,0.547443839,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
321,ASV324,0.226064854,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
322,ASV325,0.521418053,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
323,ASV326,0.887465892,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
324,ASV327,0.614465038,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
325,ASV328,0.817584216,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
326,ASV329,0.846082679,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
327,ASV330,0.734974961,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
328,ASV331,0.631426157,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
329,ASV332,0.749259797,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
330,ASV333,0.718644817,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
332,ASV335,0.944969491,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
333,ASV336,0.304641941,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
334,ASV337,0.831216625,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
335,ASV338,0.640503854,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
336,ASV339,0.10622502,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
337,ASV340,0.436541075,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
338,ASV341,0.453940437,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
339,ASV342,0.230353884,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
340,ASV343,0.818059489,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
341,ASV344,0.772949954,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,,,,,
342,ASV345,0.609453567,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
343,ASV346,0.250239743,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
344,ASV347,0.740628751,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
345,ASV348,0.255875215,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
346,ASV349,0.135112748,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
347,ASV350,0.325403516,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
348,ASV351,0.648097051,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
349,ASV352,0.805602424,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
350,ASV353,0.236132364,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Intestinimonas,,,,,
351,ASV354,0.444848922,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
352,ASV355,0.343750037,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
353,ASV356,0.632184,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
354,ASV357,0.253050628,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
355,ASV358,0.506939147,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
356,ASV359,0.042686478,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
357,ASV360,0.916898139,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,,,,,
358,ASV361,0.344499113,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
359,ASV362,0.654827944,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
360,ASV363,0.402114178,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
361,ASV364,0.248138145,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
362,ASV365,0.658322821,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
363,ASV366,0.317597308,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
364,ASV367,0.457593927,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
365,ASV368,0.407609053,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
366,ASV369,0.533027904,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,,,,,
367,ASV370,0.658232522,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
368,ASV371,0.487962554,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
369,ASV372,0.795228298,0,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,,,,,
370,ASV373,0.007244181,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
371,ASV374,0.904518445,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
372,ASV375,0.064415817,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
373,ASV376,0.396764993,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
374,ASV377,0.894940985,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
375,ASV378,0.789671419,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_III,,,,,
376,ASV379,0.765056451,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
377,ASV380,0.46162934,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
378,ASV381,0.376248742,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,NA,,,,,
379,ASV382,0.409967154,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
380,ASV383,0.577649467,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
381,ASV384,0.969915827,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
382,ASV385,0.005898327,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
383,ASV386,0.282531856,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Intestinimonas,,,,,
384,ASV387,0.473682992,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,,,,,
385,ASV388,0.06998403,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
386,ASV389,0.841076834,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
387,ASV390,0.654645707,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
388,ASV391,0.865521024,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
389,ASV392,0.956363082,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
390,ASV393,0.688785619,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,,,,,
392,ASV395,0.713291011,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
393,ASV396,0.63806407,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,,,,,
394,ASV397,0.113305649,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
395,ASV398,0.877560581,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
397,ASV400,0.785326271,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
398,ASV401,0.331361626,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
399,ASV402,0.516660195,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
400,ASV403,0.546247874,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium_XI,,,,,
401,ASV404,0.343852918,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
402,ASV405,0.427504189,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,NA,,,,,
403,ASV406,0.645859542,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
404,ASV407,0.995182224,0,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales_Incertae_Sedis_XI,Gemella,,,,,
405,ASV408,0.979052931,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
407,ASV410,0.291124423,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
408,ASV411,0.661381461,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,
409,ASV412,0.252227082,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
410,ASV413,0.758603331,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,,,,,
412,ASV415,0.726100757,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,,,,,
413,ASV416,0.904634557,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
414,ASV417,0.642501917,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
415,ASV418,0.369019518,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,,,,,
416,ASV419,0.699061111,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
417,ASV420,0.82644527,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_III,,,,,
418,ASV421,0.495968563,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
419,ASV422,0.884505509,0,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,,,,,
420,ASV423,0.01662215,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
421,ASV424,0.955314183,0,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales_Incertae_Sedis_XI,Gemella,,,,,
422,ASV425,0.729410493,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
423,ASV426,0.497572714,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
424,ASV427,0.84145525,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
425,ASV428,0.786464684,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,,,,,
426,ASV429,0.53534065,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,,,,,
427,ASV430,0.819684736,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
428,ASV431,0.874089794,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,,,,,
430,ASV433,0.806404829,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
431,ASV434,0.181536878,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
432,ASV435,0.443839146,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
434,ASV437,0.643856426,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
435,ASV438,0.471861196,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
436,ASV439,0.726069248,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XIII,Anaerovorax,,,,,
437,ASV440,0.363638141,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
438,ASV441,0.980604406,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
439,ASV442,0.294406323,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
440,ASV443,0.271238597,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
441,ASV444,0.646142114,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,
442,ASV445,0.653697373,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,,,,,
445,ASV448,0.559850015,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
446,ASV449,0.552184081,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
447,ASV450,0.984372268,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
448,ASV451,0.709622992,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
449,ASV452,0.432364909,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hungatella,,,,,
450,ASV453,0.071398478,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
451,ASV454,0.627011754,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
452,ASV455,0.83602279,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
453,ASV456,0.832163262,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
454,ASV457,0.927436177,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
455,ASV458,0.619090806,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
456,ASV459,0.536108916,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
457,ASV460,0.207724753,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
458,ASV461,0.346515841,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,,,,,
459,ASV462,0.595207013,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
460,ASV463,0.183871458,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
461,ASV464,0.386678198,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
462,ASV465,0.253095752,0,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,,,,,
463,ASV466,0.416183196,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hungatella,,,,,
464,ASV467,0.981867312,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
466,ASV469,0.800720998,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
467,ASV470,0.520937135,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,,,,,
468,ASV471,0.006983339,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
469,ASV472,0.957270381,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVb,,,,,
470,ASV473,0.065449032,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
471,ASV474,0.061537524,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
472,ASV475,0.004492378,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
473,ASV476,0.755142794,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
474,ASV477,0.779273663,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
475,ASV478,0.044793262,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
476,ASV479,0.593314547,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
