,ASV,pvals,detect,Kingdom,Phylum,Class,Order,Family,Genus,,,,,
676,ASV679,0.187486955,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
677,ASV680,0.08361618,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
678,ASV681,0.230769717,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
679,ASV682,0.321711533,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,NA,,,,,
680,ASV683,0.116929702,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,,,,,
681,ASV684,0.934565306,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Anaerofustis,,,,,
682,ASV685,0.292937237,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
683,ASV686,0.587173623,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
684,ASV687,0.227257557,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,NA,,,,,
685,ASV688,0.394984444,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
686,ASV689,0.129329265,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
687,ASV690,0.340529355,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
688,ASV691,0.729441947,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
689,ASV692,0.179484256,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
690,ASV693,0.828524025,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Anaerofustis,,,,,
691,ASV694,0.645681518,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
692,ASV695,0.668756044,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
693,ASV696,0.214512031,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
694,ASV697,0.511126514,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
695,ASV698,0.447412891,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
696,ASV699,0.091031238,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
697,ASV700,0.579616903,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
698,ASV701,0.303442233,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
700,ASV703,0.280471712,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
701,ASV704,0.151230015,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
702,ASV705,0.234468463,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
704,ASV707,0.173159154,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
705,ASV708,0.086407267,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
706,ASV709,0.215879061,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
707,ASV710,0.777365316,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus2,,,,,
708,ASV711,0.376875788,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
709,ASV712,0.244583714,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
710,ASV713,0.242721837,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,NA,,,,,
711,ASV714,0.283698803,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
712,ASV715,0.227171073,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
713,ASV716,0.626407729,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
714,ASV717,0.601439108,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
715,ASV718,0.361853281,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
716,ASV719,0.229471845,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
717,ASV720,0.260906063,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
718,ASV721,0.467547863,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
719,ASV722,0.640790832,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XIII,Mogibacterium,,,,,
720,ASV723,0.832336423,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
721,ASV724,0.367395095,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
722,ASV725,0.292532613,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,
723,ASV726,0.270055752,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
724,ASV727,0.561002534,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
725,ASV728,0.542515782,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
726,ASV729,0.454212017,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
727,ASV730,0.864324454,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
728,ASV731,0.699736869,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,,,,,
729,ASV732,0.323182791,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
730,ASV733,0.342265091,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
731,ASV734,0.825255592,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
732,ASV735,0.503790487,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
733,ASV736,0.37634113,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
734,ASV737,0.325566933,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
735,ASV738,0.298743904,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
736,ASV739,0.571291564,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,,,,,
737,ASV740,0.331303966,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
738,ASV741,0.468694008,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,,,,,
739,ASV742,0.382064751,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
740,ASV743,0.443804663,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
741,ASV744,0.269360965,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,
742,ASV745,0.329964815,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
743,ASV746,0.578895069,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
744,ASV747,0.556199694,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,NA,,,,,
745,ASV748,0.404253907,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
746,ASV749,0.526878931,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Intestinibacter,,,,,
748,ASV751,0.436956922,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
749,ASV752,0.357642815,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
750,ASV753,0.502479908,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,
751,ASV754,0.381493356,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
752,ASV755,0.404929404,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
753,ASV756,0.207425432,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
754,ASV757,0.447625568,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
755,ASV758,0.25030184,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
757,ASV760,0.322780859,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
758,ASV761,0.392032321,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
759,ASV762,0.46098573,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
760,ASV763,0.403532692,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,,,,,
761,ASV764,0.588754955,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
762,ASV765,0.664488071,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
763,ASV766,0.406170587,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
764,ASV767,0.249695103,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,NA,,,,,
765,ASV768,0.415683982,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
766,ASV769,0.34165545,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
767,ASV770,0.795021392,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,
768,ASV771,0.362815216,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,,,,,
769,ASV772,0.225948844,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
770,ASV773,0.523894181,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
771,ASV774,0.522125984,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
772,ASV775,0.819759681,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
774,ASV777,0.506702858,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
775,ASV778,0.186220687,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
776,ASV779,0.320984209,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
777,ASV780,0.407543487,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
778,ASV781,0.524864557,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
779,ASV782,0.565474397,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
780,ASV783,0.486817854,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
781,ASV784,0.242155148,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
782,ASV785,0.262061227,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
783,ASV786,0.972797845,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,,,,,
784,ASV787,0.182765994,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
785,ASV788,0.518140821,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,,,,
786,ASV789,0.599004918,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
787,ASV790,0.365974199,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
788,ASV791,0.432015967,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
789,ASV792,0.778288201,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
791,ASV794,0.242747557,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,,,,
792,ASV795,0.256459528,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,,,,,
793,ASV796,0.32295553,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
794,ASV797,0.336652173,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
795,ASV798,0.241292294,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum,,,,,
796,ASV799,0.280674547,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
797,ASV800,0.823745454,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,,,,,
798,ASV801,0.610431427,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
799,ASV802,0.568140635,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,
800,ASV803,0.417189269,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
801,ASV804,0.276809998,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
802,ASV805,0.43920323,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
804,ASV807,0.586742918,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
805,ASV808,0.39147861,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
806,ASV809,0.432459653,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
807,ASV810,0.260093342,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
808,ASV811,0.4604189,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
809,ASV812,0.492282289,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
810,ASV813,0.464953456,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,,,,,
811,ASV814,0.282313379,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
812,ASV815,0.656821367,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
813,ASV816,0.503253824,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
814,ASV817,0.348393803,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
815,ASV818,0.330083222,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
816,ASV819,0.31216434,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
817,ASV820,0.616582897,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
818,ASV821,0.340319844,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
819,ASV822,0.526127233,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
820,ASV823,0.366893176,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
821,ASV824,0.504301587,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
822,ASV825,0.531448266,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,,,,,
823,ASV826,0.561713892,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
824,ASV827,0.371868535,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
825,ASV828,0.462932037,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
826,ASV829,0.377713537,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
827,ASV830,0.693021522,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
828,ASV831,0.333368041,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
829,ASV832,0.412001828,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
830,ASV833,0.4034461,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
831,ASV834,0.295324772,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,,,,,
832,ASV835,0.289996957,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum,,,,,
833,ASV836,0.563222125,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
834,ASV837,0.435029415,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,,,,
835,ASV838,0.500161298,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
836,ASV839,0.749840747,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
837,ASV840,0.352643605,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
838,ASV841,0.425613265,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
839,ASV842,0.50302209,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
840,ASV843,0.474006149,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
841,ASV844,0.481065831,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
842,ASV845,0.386590298,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
843,ASV846,0.396425982,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
844,ASV847,0.438773103,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
845,ASV848,0.5842906,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
846,ASV849,0.41295428,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
848,ASV851,0.467004147,0,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,,,,,
849,ASV852,0.392127579,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,,,,,
850,ASV853,0.610083334,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,NA,,,,,
851,ASV854,0.396869075,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,,,,,
852,ASV855,0.414033629,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
853,ASV856,0.37836675,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
854,ASV857,0.788990713,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
855,ASV858,0.604120079,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
856,ASV859,0.276646259,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
857,ASV860,0.413317661,0,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,,,,
858,ASV861,0.475487125,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
859,ASV862,0.487740923,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
860,ASV863,0.668986004,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
861,ASV864,0.484731547,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
862,ASV865,0.60471299,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
863,ASV866,0.389151939,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,